Code,Source,Name,Description,Version
J11,ICD 10 - WHO,Viral Influenza,,
N99.9,ICD 10 - WHO,Reproductive Tract Infection (RTI) ‐ Female,,
N51,ICD 10 - WHO,Reproductive Tract Infection (RTI) ‐ Male,,
E04.9,ICD 10 - WHO,"Goitre, Cretinism",,
E14,ICD 10 - WHO,Diabetes Mellitus (DM),,
E46,ICD 10 - WHO,Malnutrition,,
E50.9,ICD 10 - WHO,Avitaminoses & Other Nutrient Deficiency,,
E66.9,ICD 10 - WHO,Obesity,,
D64.9,ICD 10 - WHO,Anaemia/Polyneuropathy,,
G62.9,ICD 10 - WHO,Polyneuritis,,
L70,ICD 10 - WHO,Acne,,
B07,ICD 10 - WHO,Warts,,
L81.1,ICD 10 - WHO,Chloasma/ Melasma,,
L50,ICD 10 - WHO,Urticaria,,
L30.9,ICD 10 - WHO,Dermatitis/Eczema,,
L65,ICD 10 - WHO,Alopecia,,
L80,ICD 10 - WHO,Vitiligo,,
E70.3,ICD 10 - WHO,Albinism,,
B00,ICD 10 - WHO,Herpes Simplex,,
B02,ICD 10 - WHO,Herpes Zoster,,
L53.9,ICD 10 - WHO,Erythroderma,,
L01.0,ICD 10 - WHO,Impetigo,,
L02,ICD 10 - WHO,Boils,,
L02.0,ICD 10 - WHO,Abscess,,
L02.9,ICD 10 - WHO,Furunculosis,,
L43,ICD 10 - WHO,Fungal Infection (Lichen planus),,
B86,ICD 10 - WHO,Scabies,,
L81.5,ICD 10 - WHO,Leukoderma,,
L40,ICD 10 - WHO,Psoriasis,,
L04,ICD 10 - WHO,Acute Lymphadenitis,,
H66.0,ICD 10 - WHO,Acute Suppurative Otitis Media,,
H66.1,ICD 10 - WHO,Chronic Suppurative Otitis Media,,
J32,ICD 10 - WHO,Sinusitis,,
J03,ICD 10 - WHO,Acute Tonsilitis,,
J02,ICD 10 - WHO,Pharyngitis/Sore throat,,
T16,ICD 10 - WHO,Foreign body in ear,,
T17.1,ICD 10 - WHO,Foreign body in nose ,,
T17.2,ICD 10 - WHO,Foreign body in throat,,
H61.2,ICD 10 - WHO,Wax,,
J33,ICD 10 - WHO,Nasal Polyps,,
J34.2,ICD 10 - WHO,Deviated Nasal Septum (DNS),,
J31,ICD 10 - WHO,Rhinitis,,
H60,ICD 10 - WHO,Otitis externa,,
K21.0,ICD 10 - WHO,Reflux Laryngitis,,
K02,ICD 10 - WHO,Dental Caries,,
K08.8,ICD 10 - WHO,Toothache,,
K05,ICD 10 - WHO,Periodontal Disease (gum disease),,
K08.9,ICD 10 - WHO,Other Disorder of Teeth,,
K12,ICD 10 - WHO,Oral Ulcer (Aphthous & herpetic),,
K01.1,ICD 10 - WHO,Tooth Impaction,,
K00.4,ICD 10 - WHO,Hypoplasia,,
L43,ICD 10 - WHO,Fungal Infection (Lichen planus),,
B37,ICD 10 - WHO,Fungal Infection (Candidiasis),,
K04,ICD 10 - WHO,Oral Space Infection & Abscess,,
H10,ICD 10 - WHO,Conjunctivitis,,
A71,ICD 10 - WHO,Trachoma,,
H26,ICD 10 - WHO,Cataract,,
H54,ICD 10 - WHO,Blindness,,
H52,ICD 10 - WHO,Refractive Error,,
H40,ICD 10 - WHO,Glaucoma,,
H53.5,ICD 10 - WHO,Colour Blindness,,
H05.2,ICD 10 - WHO,Exophthalmos,,
H00.0,ICD 10 - WHO,Sty,,
H00.1,ICD 10 - WHO,Chalazion,,
H11.0,ICD 10 - WHO,Pterygium,,
E14.3†,ICD 10 - WHO,Diabetic Retinopathy,,
H35,ICD 10 - WHO,Hypertensive Retinopathy,,
H02,ICD 10 - WHO,Entropion,,
H02.1,ICD 10 - WHO,Ectropion,,
H26.1,ICD 10 - WHO,Traumatic Eye Disease,,
H20,ICD 10 - WHO,Uveitis,,
H35.3,ICD 10 - WHO,Macular Degeneration (age related),,
H53.0,ICD 10 - WHO,Amblyopia (Lazy eye),,
H50,ICD 10 - WHO,Squint,,
H35.5,ICD 10 - WHO,Retinitis Pigmentosa,,
H53.6,ICD 10 - WHO,Nightblindness/Visual Disturbance,,
C69.2,ICD 10 - WHO,Retinoblastoma,,
O00,ICD 10 - WHO,Ectopic Pregnancy,,
O08,ICD 10 - WHO,Abortion Complication,,
O13,ICD 10 - WHO,Pregnancy Induced Hypertension (PIH),,
O14,ICD 10 - WHO,Severe/ Pre‐Eclampsia,,
O15.0,ICD 10 - WHO,Antepartum Eclampsia,,
O15.1,ICD 10 - WHO,Intrapartum Eclampsia,,
O15.2,ICD 10 - WHO,Postpartum Eclampsia,,
O21,ICD 10 - WHO,Hyperemesis Grivadarum,,
O46,ICD 10 - WHO,Antepartum Haemorrhage,,
O63,ICD 10 - WHO,Prolonged labour,,
O64‐O66,ICD 10 - WHO,Obstructed Labor,,
S37,ICD 10 - WHO,Ruptured Uterus,,
O72,ICD 10 - WHO,Postpartum Haemorrhage,,
O73,ICD 10 - WHO,Retained Placenta,,
O75,ICD 10 - WHO,Other Complications of Labor and Delivery,,
O85,ICD 10 - WHO,Pueperal Sepsis,,
N73,ICD 10 - WHO,Pelvic Inflammatory Disease (PID),,
N81.4,ICD 10 - WHO,Prolapsed Uterus,,
N92,ICD 10 - WHO,Menstrual Disorder,,
N93,ICD 10 - WHO,Disfunctional Uterine Bleeding (DUB),,
N97,ICD 10 - WHO,Sub‐ Fertility (Female),,
N46,ICD 10 - WHO,Sub‐ Fertility/ Infertility (Male),,
F03,ICD 10 - WHO,Dementia,,
F10,ICD 10 - WHO,"Addiction (ch. acoholisim, Dipsomania, drug)",,
F20,ICD 10 - WHO,Schizophrenia,,
F29,ICD 10 - WHO,Psychosis,,
F31,ICD 10 - WHO,Bipolar Affective Disorder,,
F32,ICD 10 - WHO,Depression,,
F40,ICD 10 - WHO,Phobic Anxiety,,
F41,ICD 10 - WHO,Other Anxiety,,
F42,ICD 10 - WHO,Obsessive ‐ Compulsive Disorder,,
F44,ICD 10 - WHO,Conversive Disorder (Hysteria),,
F48,ICD 10 - WHO,Neurosis,,
F79,ICD 10 - WHO,Mental Retardation,,
G40,ICD 10 - WHO,Epilepsy,,
G43,ICD 10 - WHO,Migraine,,
F99,ICD 10 - WHO,Mental Illness (Mental Disorder),,
C50,ICD 10 - WHO,Breast Cancer,,
C53,ICD 10 - WHO,Cervical/ Uteri Cancer,,
C34,ICD 10 - WHO,Lung/ Brunchial Cancer,,
C15,ICD 10 - WHO,Oesophagus Cancer,,
C16,ICD 10 - WHO,Stomach Cancer,,
C73,ICD 10 - WHO,Thyroid Cancer,,
C22,ICD 10 - WHO,Liver Cancer,,
C25,ICD 10 - WHO,Pancreatic Cancer,,
C79.5,ICD 10 - WHO,Bone/ Bone Marrow Cancer,,
C23,ICD 10 - WHO,Gall Bladder Cancer,,
C19,ICD 10 - WHO,Colorectal (Colon With Rectum) Cancer,,
C06,ICD 10 - WHO,Oral Cancer,,
C85,ICD 10 - WHO,Lymphoma Cancer,,
C56,ICD 10 - WHO,Ovary Cancer,,
C67,ICD 10 - WHO,Urinary Bladder Cancer,,
C11,ICD 10 - WHO,Nasopharyngeal Cancer,,
C49.0,ICD 10 - WHO,Head & Neck Cancer,,
C80,ICD 10 - WHO,Other Cancer,,
I10,ICD 10 - WHO,Hypertension,,
I50.0,ICD 10 - WHO,Congestive Heart Failure ,,
I50.9,ICD 10 - WHO,Cardiac Heart Failure,,
J44,ICD 10 - WHO,Chronic Obstructive Pulmonary Disease (COPD),,
I01,ICD 10 - WHO,Acute Rheumatic Fever,,
I09,ICD 10 - WHO,Rheumatic Heart Disease (RHD),,
I24,ICD 10 - WHO,Ischemic Heart Disease,,
I52,ICD 10 - WHO,Other Cardiovascular Problems,,
J45,ICD 10 - WHO,Bronchial Asthma,,
N17,ICD 10 - WHO,Acute Renal Failure,,
N18,ICD 10 - WHO,Chronic Renal Failure,,
N05,ICD 10 - WHO,Nephritis,,
N04,ICD 10 - WHO,Nephrotic Syndrome,,
R51,ICD 10 - WHO,Headache,,
R50,ICD 10 - WHO,Pyrexia Of Unknown Origin (PUO),,
K29,ICD 10 - WHO,Gastritis (APD),,
W57,ICD 10 - WHO,Insect/Wasp Bite,,
R10,ICD 10 - WHO,Abdominal Pain,,
K74,ICD 10 - WHO,Cirrhosis Of Liver,,
T30,ICD 10 - WHO,Burns And Scalds,,
T65,ICD 10 - WHO,Toxic Effect,,
W54,ICD 10 - WHO,Dog Bite,,
A82,ICD 10 - WHO,Other Rabies Susceptible Animal Bite,,
T63.0,ICD 10 - WHO,Snake Bite: Poisonous,,
W59,ICD 10 - WHO,Snake Bite: Non‐Poisonous,,
Z73,ICD 10 - WHO,Physical Disability (Disabled Person),,
T14,ICD 10 - WHO,Falls/ Injuries/ Fractures,,
V89,ICD 10 - WHO,Road Traffic Accident (RTA),,
M06,ICD 10 - WHO,Rheumatoid Arthritis,,
M13,ICD 10 - WHO,Arthritis,,
M19,ICD 10 - WHO,Osteo Arthrosis,,
M54.9,ICD 10 - WHO,Back Ache (Musculo‐ Skeletal Pain),,
K27,ICD 10 - WHO,Acid Peptic Disorders,,
K60.2,ICD 10 - WHO,Anal Fissure,,
K60.3,ICD 10 - WHO,Anal Fistula,,
K63.2,ICD 10 - WHO,Fistula Of Intestine,,
N20.0,ICD 10 - WHO,Renal Stones,,
N63,ICD 10 - WHO,Breast Lumps (Adenoma),,
N61,ICD 10 - WHO,Mastitis (Ignored Breast)/Breast Abscess,,
N64.4,ICD 10 - WHO,Mastalgia Breast,,
D17,ICD 10 - WHO,Lumps (Lipoma),,
L72.1,ICD 10 - WHO,Sebaceous Cyst,,
J32,ICD 10 - WHO,Pilonidal Sinus,,
K37,ICD 10 - WHO,Appendicitis,,
K81,ICD 10 - WHO,Cholecystitis,,
K80,ICD 10 - WHO,Cholelithiasis (Gall Stone),,
K46,ICD 10 - WHO,Hernia,,
N43,ICD 10 - WHO,Hydrocoele,,
N47,ICD 10 - WHO,Phimosis/Para‐Phimosis,,
I84,ICD 10 - WHO,Haemorrhoids/Piles,,
N45,ICD 10 - WHO,Epididymitis/ Orchitis,,
N41,ICD 10 - WHO,Prostatism (Bep/Bph),,
R69,ICD 10 - WHO,Not Mentioned Above And Other,,
F00,ICD 10 - WHO,Alzhiemer's Dementia,,
F00.0,ICD 10 - WHO,Alzheimers Dementia on Early Set,,
F00.1,ICD 10 - WHO,Alzheimers Dementia on Late Set,,
F00.2,ICD 10 - WHO,Atypical Alzhiemer's Dementia,,
F00.9,ICD 10 - WHO,"Dementia in Alzhiemer's Disease,Unspecified",,
F01,ICD 10 - WHO,Vascular Dementia,,
F01.0,ICD 10 - WHO,Vascular Dementia of Acute Onset,,
F01.1,ICD 10 - WHO,Multi Infarct Dementia,,
F01.2,ICD 10 - WHO,Subcortical Vascular Dementia,,
F01.3,ICD 10 - WHO,Mixed Cortical and Subcortical Vascular Dementia,,
F01.8,ICD 10 - WHO,Other Vascular Dementia,,
F01.9,ICD 10 - WHO,"Vascular Dementia,Unspecified",,
F02,ICD 10 - WHO,Dementia in other Diseases,,
F02.0,ICD 10 - WHO,Dementia in pick Disease,,
F02.1,ICD 10 - WHO,Dementia in Cruetzfeldt-Jakob Disease,,
F02.2,ICD 10 - WHO,Dementia in Huntington Disease,,
F02.3,ICD 10 - WHO,Dementia in Parkinson Disease,,
F02.4,ICD 10 - WHO,Dementia in Human Immunodeficiency Virus[HIV] Disease,,
F02.8,ICD 10 - WHO,Dementia in Other Specified Disease,,
F03,ICD 10 - WHO,Unspecified Dementia,,
F04,ICD 10 - WHO,"Organic Amnesia Syndrome,Not Induced by Alcohol and other Psychoactive Substances",,
F05,ICD 10 - WHO,"Delirium,Not Induced by Alcohol and other Psychoactive Substances",,
F05.0,ICD 10 - WHO,"Delirium,Not Superimposed on Dementia",,
F05.1,ICD 10 - WHO,Delirium superimposed on Dementia,,
F05.8,ICD 10 - WHO,Other Delirium,,
F05.9,ICD 10 - WHO,"Delirum,Unspecified",,
F06,ICD 10 - WHO,Other mental disorders due to brain damage and dysfunction and to physical disease,,
F06.0,ICD 10 - WHO,Organic hallucinosis,,
F06.1,ICD 10 - WHO,Organic catatonic disorder,,
F06.2,ICD 10 - WHO,Organic delusional [schizophrenia-like] disorder,,
F06.3,ICD 10 - WHO,Organic mood [affective] disorders,,
F06.4,ICD 10 - WHO,Organic anxiety disorder,,
F06.5,ICD 10 - WHO,Organic dissociative disorder,,
F06.6,ICD 10 - WHO,Organic emotionally labile [asthenic] disorder,,
F06.7,ICD 10 - WHO,Mild Cognitive Disorder,,
F06.8,ICD 10 - WHO,Other specified mental disorders due to brain damage and dysfunction and to physical disease,,
F06.9,ICD 10 - WHO,Unspecified mental disorder due to brain damage and dysfunction and to physical disease,,
F07,ICD 10 - WHO,"Personality and behavioural disorders due to brain disease, damage and dysfunction",,
F07.0,ICD 10 - WHO,Organic personality disorder,,
F07.1,ICD 10 - WHO,Postencephalitic syndrome,,
F07.2,ICD 10 - WHO,Postconcussional syndrome,,
F07.8,ICD 10 - WHO,"Other organic personality and behavioural disorders due to brain disease, damage and dysfunction",,
F07.9,ICD 10 - WHO,"Unspecified organic personality and behavioural disorder due to brain disease, damage and dysfunction",,
F09,ICD 10 - WHO,Unspecified organic or symptomatic mental disorder,,
F30,ICD 10 - WHO,Manic Episode,,
F30.0,ICD 10 - WHO,Hypomania,,
F30.1,ICD 10 - WHO,Mania without psychotic symptoms,,
F30.2,ICD 10 - WHO,Mania with psychotic symptoms,,
F30.8,ICD 10 - WHO,Other manic episodes,,
F30.9,ICD 10 - WHO,"Manic episode, unspecified",,
F31,ICD 10 - WHO,Bipolar affective disorder,,
F31.0,ICD 10 - WHO,"Bipolar affective disorder, current episode hypomanic",,
F31.1,ICD 10 - WHO,"Bipolar affective disorder, current episode manic without psychotic symptoms",,
F31.2,ICD 10 - WHO,"Bipolar affective disorder, current episode manic with psychotic symptoms",,
F31.3,ICD 10 - WHO,"Bipolar affective disorder, current episode mild or moderate depression",,
F31.4,ICD 10 - WHO,"Bipolar affective disorder, current episode severe depression without psychotic symptoms",,
F31.5,ICD 10 - WHO,"Bipolar affective disorder, current episode severe depression with psychotic symptoms",,
F31.6,ICD 10 - WHO,"Bipolar affective disorder, current episode mixed",,
F31.7,ICD 10 - WHO,"Bipolar affective disorder, currently in remission",,
F31.8,ICD 10 - WHO,Other bipolar affective disorders,,
F31.9,ICD 10 - WHO,"Bipolar affective disorder, unspecified",,
F32,ICD 10 - WHO,Depressive Episode,,
F32.0,ICD 10 - WHO,Mild Depressive Episode,,
F32.1,ICD 10 - WHO,Moderate Depressive Episode,,
F32.2,ICD 10 - WHO,Severe depressive episode without psychotic symptoms,,
F32.3,ICD 10 - WHO,Severe depressive episode with psychotic symptoms,,
F33,ICD 10 - WHO,Recurrent depressive disorder,,
F33.0,ICD 10 - WHO,"Recurrent depressive disorder, current episode mild",,
F33.1,ICD 10 - WHO,"Recurrent depressive disorder, current episode moderate",,
F33.2,ICD 10 - WHO,"Recurrent depressive disorder, current episode severe without psychotic symptoms",,
F33.3,ICD 10 - WHO,"Recurrent depressive disorder, current episode severe with psychotic symptoms",,
F33.4,ICD 10 - WHO,"Recurrent depressive disorder, currently in remission",,
F33.8,ICD 10 - WHO,Other recurrent depressive disorders,,
F33.9,ICD 10 - WHO,"Recurrent depressive disorder, unspecified",,
F34,ICD 10 - WHO,Persistent mood [affective] disorders,,
F34.0,ICD 10 - WHO,Cyclothymia,,
F34.1,ICD 10 - WHO,Dysthymia,,
F34.8,ICD 10 - WHO,Other persistent mood [affective] disorders,,
F34.9,ICD 10 - WHO,"Persistent mood [affective] disorder, unspecified",,
F38,ICD 10 - WHO,Other mood [affective] disorders,,
F38.0,ICD 10 - WHO,Other single mood [affective] disorders,,
F38.1,ICD 10 - WHO,Other recurrent mood [affective] disorders,,
F38.8,ICD 10 - WHO,Other specified mood [affective] disorders,,
F39,ICD 10 - WHO,Unspecified mood [affective] disorder,,
F50,ICD 10 - WHO,Eating disorders,,
F50.0,ICD 10 - WHO,Anorexia nervosa,,
F50.1,ICD 10 - WHO,Atypical anorexia nervosa,,
F50.2,ICD 10 - WHO,Bulimia nervosa,,
F50.3,ICD 10 - WHO,Atypical bulimia nervosa,,
F50.4,ICD 10 - WHO,Overeating associated with other psychological disturbances,,
F50.5,ICD 10 - WHO,Vomiting associated with other psychological disturbances,,
F50.8,ICD 10 - WHO,Other eating disorders,,
F50.9,ICD 10 - WHO,"Eating disorder, unspecified",,
F51,ICD 10 - WHO,Nonorganic sleep disorders,,
F51.0,ICD 10 - WHO,Nonorganic insomnia,,
F51.1,ICD 10 - WHO,Nonorganic hypersomnia,,
F51.2,ICD 10 - WHO,Nonorganic disorder of the sleep-wake schedule,,
F51.3,ICD 10 - WHO,Sleepwalking [somnambulism],,
F51.4,ICD 10 - WHO,Sleep terrors [night terrors],,
F51.5,ICD 10 - WHO,Nightmares,,
F51.8,ICD 10 - WHO,Other nonorganic sleep disorders,,
F51.9,ICD 10 - WHO,"Nonorganic sleep disorder, unspecified",,
F52,ICD 10 - WHO,"Sexual dysfunction, not caused by organic disorder or disease",,
F52.0,ICD 10 - WHO,Lack or loss of sexual desire,,
F52.1,ICD 10 - WHO,Sexual aversion and lack of sexual enjoymen,,
F52.2,ICD 10 - WHO,Failure of genital response,,
F52.3,ICD 10 - WHO,Orgasmic dysfunction,,
F52.4,ICD 10 - WHO,Premature ejaculation,,
F52.5,ICD 10 - WHO,Nonorganic vaginismus,,
F52.6,ICD 10 - WHO,Nonorganic dyspareunia,,
F52.7,ICD 10 - WHO,Excessive sexual drive,,
F52.8,ICD 10 - WHO,"Other sexual dysfunction, not caused by organic disorder or disease",,
F52.9,ICD 10 - WHO,"Unspecified sexual dysfunction, not caused by organic disorder or disease",,
F53,ICD 10 - WHO,"Mental and behavioural disorders associated with the puerperium, not elsewhere classified",,
F53.0,ICD 10 - WHO,"Mild mental and behavioural disorders associated with the puerperium, not elsewhere classified",,
F53.1,ICD 10 - WHO,"Severe mental and behavioural disorders associated with the puerperium, not elsewhere classified",,
F53.8,ICD 10 - WHO,"Other mental and behavioural disorders associated with the puerperium, not elsewhere classified",,
F53.9,ICD 10 - WHO,"Puerperal mental disorder, unspecified",,
F54,ICD 10 - WHO,Psychological and behavioural factors associated with disorders or diseases classified elsewhere,,
F55,ICD 10 - WHO,Abuse of non-dependence-producing substances,,
F59,ICD 10 - WHO,Unspecified behavioural syndromes associated with physiological disturbances and physical factors,,
F60,ICD 10 - WHO,Specific personality disorders,,
F60.0,ICD 10 - WHO,Paranoid personality disorder,,
F60.1,ICD 10 - WHO,Schizoid personality disorder,,
F60.2,ICD 10 - WHO,Dissocial personality disorder,,
F60.3,ICD 10 - WHO,Emotionally unstable personality disorder,,
F60.4,ICD 10 - WHO,Histrionic personality disorder,,
F60.5,ICD 10 - WHO,Anankastic personality disorder,,
F60.6,ICD 10 - WHO,Anxious [avoidant] personality disorder,,
F60.7,ICD 10 - WHO,Dependent personality disorder,,
F60.8,ICD 10 - WHO,Other specific personality disorders,,
F60.9,ICD 10 - WHO,"Personality disorder, unspecified",,
F61,ICD 10 - WHO,Mixed and other personality disorders,,
F62,ICD 10 - WHO,"Enduring personality changes, not attributable to brain damage and disease",,
F62.0,ICD 10 - WHO,Enduring personality change after catastrophic experience,,
F62.1,ICD 10 - WHO,Enduring personality change after psychiatric illness,,
F62.8,ICD 10 - WHO,Other enduring personality changes,,
F62.9,ICD 10 - WHO,"Enduring personality change, unspecified",,
F63,ICD 10 - WHO,Habit and impulse disorders,,
F63.0,ICD 10 - WHO,Pathological gambling,,
F63.1,ICD 10 - WHO,Pathological fire-setting [pyromania],,
F63.2,ICD 10 - WHO,Pathological stealing [kleptomania],,
F63.3,ICD 10 - WHO,Trichotillomania,,
F63.8,ICD 10 - WHO,Other habit and impulse disorders,,
F63.9,ICD 10 - WHO,"Habit and impulse disorder, unspecified",,
F64,ICD 10 - WHO,Gender identity disorders,,
F64.0,ICD 10 - WHO,Transsexualism,,
F64.1,ICD 10 - WHO,Dual-role transvestism,,
F64.2,ICD 10 - WHO,Gender identity disorder of childhood,,
F64.8,ICD 10 - WHO,Other gender identity disorders,,
F64.9,ICD 10 - WHO,"Gender identity disorder, unspecified",,
F65,ICD 10 - WHO,Disorders of sexual preference,,
F65.0,ICD 10 - WHO,Fetishism,,
F65.1,ICD 10 - WHO,Fetishistic transvestism,,
F65.2,ICD 10 - WHO,Exhibitionism,,
F65.3,ICD 10 - WHO,Voyeurism,,
F65.4,ICD 10 - WHO,Paedophilia,,
F65.5,ICD 10 - WHO,Sadomasochism,,
F65.6,ICD 10 - WHO,Multiple disorders of sexual preference,,
F65.8,ICD 10 - WHO,Other disorders of sexual preference,,
F65.9,ICD 10 - WHO,"Disorder of sexual preference, unspecified",,
F66,ICD 10 - WHO,Psychological and behavioural disorders associated with sexual development and orientation,,
F66.0,ICD 10 - WHO,Sexual maturation disorder,,
F66.1,ICD 10 - WHO,Egodystonic sexual orientation,,
F66.2,ICD 10 - WHO,Sexual relationship disorder,,
F66.8,ICD 10 - WHO,Other psychosexual development disorders,,
F66.9,ICD 10 - WHO,"Psychosexual development disorder, unspecified",,
F68,ICD 10 - WHO,Other disorders of adult personality and behaviour,,
F68.0,ICD 10 - WHO,Elaboration of physical symptoms for psychological reasons,,
F68.1,ICD 10 - WHO,"Intentional production or feigning of symptoms or disabilities, either physical or psychological [factitious disorder]",,
F68.8,ICD 10 - WHO,Other specified disorders of adult personality and behaviour,,
F69,ICD 10 - WHO,Unspecified disorder of adult personality and behaviour,,
F70,ICD 10 - WHO,Mild Mental Retardation,,
F71,ICD 10 - WHO,Moderate Mental Retardation,,
F72,ICD 10 - WHO,Severe Mental Retardation,,
F73,ICD 10 - WHO,Profound Mental Retardation,,
F78,ICD 10 - WHO,Other Mental Retardation,,
F79,ICD 10 - WHO,Unspecified  Mental Retardation,,
F80,ICD 10 - WHO,Specific developmental disorders of speech and language,,
F80.0,ICD 10 - WHO,Specific speech articulation disorder,,
F80.1,ICD 10 - WHO,Expressive language disorder,,
F80.2,ICD 10 - WHO,Receptive language disorder,,
F80.3,ICD 10 - WHO,Acquired aphasia with epilepsy [Landau-Kleffner],,
F80.8,ICD 10 - WHO,Other developmental disorders of speech and language,,
F80.9,ICD 10 - WHO,"Developmental disorder of speech and language, unspecified",,
F81,ICD 10 - WHO,Specific developmental disorders of scholastic skills,,
F81.0,ICD 10 - WHO,Specific reading disorder,,
F81.1,ICD 10 - WHO,Specific spelling disorder,,
F81.2,ICD 10 - WHO,Specific disorder of arithmetical skills,,
F81.3,ICD 10 - WHO,Mixed disorder of scholastic skills,,
F81.8,ICD 10 - WHO,Other developmental disorders of scholastic skills,,
F81.9,ICD 10 - WHO,"Developmental disorder of scholastic skills, unspecified",,
F82,ICD 10 - WHO,Specific developmental disorder of motor function,,
F83,ICD 10 - WHO,Mixed specific developmental disorders,,
F84,ICD 10 - WHO,Pervasive developmental disorders,,
F84.0,ICD 10 - WHO,Childhood autism,,
F84.1,ICD 10 - WHO,Atypical autism,,
F84.2,ICD 10 - WHO,Rett Syndrome,,
F84.3,ICD 10 - WHO,Other childhood disintegrative disorder,,
F84.4,ICD 10 - WHO,Overactive disorder associated with mental retardation and stereotyped movements,,
F84.5,ICD 10 - WHO,Asperger syndrome,,
F84.8,ICD 10 - WHO,Other pervasive developmental disorders,,
F84.9,ICD 10 - WHO,"Pervasive developmental disorder, unspecified",,
F88,ICD 10 - WHO,Other disorders of psychological development,,
F89,ICD 10 - WHO,Unspecified disorder of psychological development,,
F90,ICD 10 - WHO,Hyperkinetic disorders,,
F90.0,ICD 10 - WHO,Disturbance of activity and attention,,
F90.1,ICD 10 - WHO,Hyperkinetic conduct disorde,,
F90.8,ICD 10 - WHO,Other hyperkinetic disorders,,
F90.9,ICD 10 - WHO,"Hyperkinetic disorder, unspecified",,
F91,ICD 10 - WHO,Conduct disorders,,
F91.0,ICD 10 - WHO,Conduct disorder confined to the family context,,
F91.1,ICD 10 - WHO,Unsocialized conduct disorder,,
F91.2,ICD 10 - WHO,Socialized conduct disorder,,
F91.3,ICD 10 - WHO,Oppositional defiant disorder,,
F91.8,ICD 10 - WHO,Other conduct disorders,,
F91.9,ICD 10 - WHO,"Conduct disorder, unspecified",,
F92,ICD 10 - WHO,Mixed disorders of conduct and emotions,,
F92.0,ICD 10 - WHO,Depressive conduct disorder,,
F92.8,ICD 10 - WHO,Other mixed disorders of conduct and emotions,,
F92.9,ICD 10 - WHO,"Mixed disorder of conduct and emotions, unspecified",,
F93,ICD 10 - WHO,Emotional disorders with onset specific to childhood,,
F93.0,ICD 10 - WHO,Separation anxiety disorder of childhood,,
F93.1,ICD 10 - WHO,Phobic anxiety disorder of childhood,,
F93.2,ICD 10 - WHO,Social anxiety disorder of childhood,,
F93.3,ICD 10 - WHO,Sibling rivalry disorder,,
F93.8,ICD 10 - WHO,Other childhood emotional disorders,,
F93.9,ICD 10 - WHO,"Childhood emotional disorder, unspecified",,
